claim_id,claim_date,claim_amount,claim_type,policy_id,description
1001,2023-01-01,2346,flood,233,Flooded basement
1002,2023-01-02,15050,theft,207,Minor damage to vehicle
1003,2023-01-03,6583,liability,386,Flooded basement
1004,2023-01-04,4564,collision,399,Minor damage to vehicle
1005,2023-01-05,848,liability,376,Liability from slip and fall
1006,2023-01-06,847,collision,278,Fire in garage
1007,2023-01-07,299,fire,344,Liability from slip and fall
1008,2023-01-08,10056,collision,387,Stolen vehicle report
1009,2023-01-09,4595,flood,286,Stolen vehicle report
1010,2023-01-10,6156,theft,287,Stolen vehicle report
1011,2023-01-11,103,fire,372,Liability from slip and fall
1012,2023-01-12,17517,collision,268,Flooded basement
1013,2023-01-13,8932,liability,359,Fire in garage
1014,2023-01-14,1193,fire,371,Stolen vehicle report
1015,2023-01-15,1003,fire,392,Stolen vehicle report
1016,2023-01-16,1013,collision,286,Stolen vehicle report
1017,2023-01-17,1813,fire,300,Fire in garage
1018,2023-01-18,3719,liability,207,Stolen vehicle report
1019,2023-01-19,2827,fire,276,Fire in garage
1020,2023-01-20,1721,liability,399,Stolen vehicle report
1021,2023-01-21,4731,collision,286,Liability from slip and fall
1022,2023-01-22,751,theft,242,Liability from slip and fall
1023,2023-01-23,1727,fire,328,Fire in garage
1024,2023-01-24,2281,theft,308,Liability from slip and fall
1025,2023-01-25,3044,liability,378,Fire in garage
1026,2023-01-26,7689,fire,351,Liability from slip and fall
1027,2023-01-27,1113,flood,351,Liability from slip and fall
1028,2023-01-28,3610,theft,216,Fire in garage
1029,2023-01-29,4487,fire,332,Flooded basement
1030,2023-01-30,237,theft,347,Liability from slip and fall
1031,2023-01-31,4676,fire,220,Stolen vehicle report
1032,2023-02-01,934,collision,257,Flooded basement
1033,2023-02-02,336,theft,358,Fire in garage
1034,2023-02-03,14868,flood,309,Flooded basement
1035,2023-02-04,16853,flood,338,Minor damage to vehicle
1036,2023-02-05,8261,liability,379,Minor damage to vehicle
1037,2023-02-06,1816,fire,342,Liability from slip and fall
1038,2023-02-07,513,theft,334,Liability from slip and fall
1039,2023-02-08,5763,liability,227,Stolen vehicle report
1040,2023-02-09,2900,theft,250,Flooded basement
1041,2023-02-10,650,fire,385,Minor damage to vehicle
1042,2023-02-11,3417,flood,204,Liability from slip and fall
1043,2023-02-12,174,collision,204,Flooded basement
1044,2023-02-13,12002,flood,293,Liability from slip and fall
1045,2023-02-14,1497,liability,295,Liability from slip and fall
1046,2023-02-15,5431,collision,207,Minor damage to vehicle
1047,2023-02-16,1867,liability,263,Minor damage to vehicle
1048,2023-02-17,3670,fire,337,Liability from slip and fall
1049,2023-02-18,3956,collision,237,Fire in garage
1050,2023-02-19,1021,liability,310,Liability from slip and fall
1051,2023-02-20,17464,fire,311,Liability from slip and fall
1052,2023-02-21,7461,flood,280,Stolen vehicle report
1053,2023-02-22,14025,fire,335,Stolen vehicle report
1054,2023-02-23,11260,theft,303,Stolen vehicle report
1055,2023-02-24,4555,fire,352,Fire in garage
1056,2023-02-25,12747,fire,272,Fire in garage
1057,2023-02-26,463,theft,393,Liability from slip and fall
1058,2023-02-27,1090,liability,377,Stolen vehicle report
1059,2023-02-28,231,liability,394,Fire in garage
1060,2023-03-01,1967,fire,248,Minor damage to vehicle
1061,2023-03-02,2460,theft,235,Liability from slip and fall
1062,2023-03-03,1582,theft,325,Flooded basement
1063,2023-03-04,8822,flood,267,Liability from slip and fall
1064,2023-03-05,2206,liability,277,Flooded basement
1065,2023-03-06,1649,collision,304,Stolen vehicle report
1066,2023-03-07,3912,liability,368,Flooded basement
1067,2023-03-08,759,liability,321,Stolen vehicle report
1068,2023-03-09,8102,flood,318,Minor damage to vehicle
1069,2023-03-10,387,collision,389,Flooded basement
1070,2023-03-11,21670,flood,313,Liability from slip and fall
1071,2023-03-12,7397,collision,209,Stolen vehicle report
1072,2023-03-13,1107,fire,348,Liability from slip and fall
1073,2023-03-14,27,collision,363,Fire in garage
1074,2023-03-15,8449,flood,339,Stolen vehicle report
1075,2023-03-16,6135,liability,290,Flooded basement
1076,2023-03-17,6528,collision,201,Stolen vehicle report
1077,2023-03-18,7376,collision,317,Liability from slip and fall
1078,2023-03-19,384,theft,212,Minor damage to vehicle
1079,2023-03-20,2219,liability,380,Stolen vehicle report
1080,2023-03-21,615,fire,359,Flooded basement
1081,2023-03-22,9942,flood,294,Fire in garage
1082,2023-03-23,4881,fire,343,Minor damage to vehicle
1083,2023-03-24,2009,liability,231,Fire in garage
1084,2023-03-25,328,collision,231,Stolen vehicle report
1085,2023-03-26,1862,collision,323,Liability from slip and fall
1086,2023-03-27,1966,liability,210,Liability from slip and fall
1087,2023-03-28,6539,collision,209,Flooded basement
1088,2023-03-29,5074,collision,214,Liability from slip and fall
1089,2023-03-30,10911,collision,216,Minor damage to vehicle
1090,2023-03-31,3195,flood,367,Liability from slip and fall
1091,2023-04-01,636,flood,345,Flooded basement
1092,2023-04-02,6245,theft,382,Stolen vehicle report
1093,2023-04-03,7151,fire,352,Stolen vehicle report
1094,2023-04-04,4119,liability,258,Liability from slip and fall
1095,2023-04-05,7369,liability,277,Fire in garage
1096,2023-04-06,3404,liability,323,Stolen vehicle report
1097,2023-04-07,3698,theft,313,Liability from slip and fall
1098,2023-04-08,2789,flood,221,Flooded basement
1099,2023-04-09,128,theft,357,Liability from slip and fall
1100,2023-04-10,570,liability,371,Stolen vehicle report
1101,2023-04-11,159,fire,231,Flooded basement
1102,2023-04-12,5058,collision,378,Liability from slip and fall
1103,2023-04-13,1886,flood,373,Minor damage to vehicle
